species_asw,family,order,eggs,larvae,DD,viviparity,paedomorphy,rep_mode,SSE_larva,SSE_adult,SSE_Tegg,SSE_Tlarv
Bolitoglossa_paraensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_peruviana,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_pesrubra,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_phalarosoma,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_platydactyla,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_porrasorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_psephena,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_pygmaea,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_ramosi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_riletti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_robinsoni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_robusta,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_rostrata,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_rufescens,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_salvinii,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_savagei,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_schizodactyla,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_silverstonei,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_sima,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_sombra,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_sooyorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_splendida,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_striatula,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_stuarti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_subpalmata,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_suchitanensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_synoria,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tamaense,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tapajonica,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tatamae,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_taylori,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tenebrosa,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tica,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_tzultacaj,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_vallecula,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_veracrucis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_walkeri,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_xibalba,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_yariguiensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_yucatana,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_zacapensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bolitoglossa_zapoteca,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Bradytriton_silus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_arboreus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_aureus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_chico,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_chiropterus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_chondrostega,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_cieloensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_cracens,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_dimidiatus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_infernalis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_lavae,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_magnipes,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_miquihuanus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_mosaueri,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_multidentatus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_nubilus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_orculus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_priscus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Chiropterotriton_terrestris,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_alvarezdeltoroi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_monzoni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_nasalis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_necopinus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_sierraminensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_veraepacis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Cryptotriton_xucaneborum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_bromeliacius,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_chujorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_cuchumatanus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_kekchiorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_megarhinus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_rabbi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_sanctibarbarus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Dendrotriton_xolocalcae,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Desmognathus_abditus,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_aeneus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Desmognathus_apalachicolae,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_aureatus,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_auriculatus,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_brimleyorum,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_carolinensis,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_conanti,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_folkertsi,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_fuscus,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_imitator,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_marmoratus,Plethodontidae,Caudata,A,A,N,N,F,A,1,1,0,0
Desmognathus_melanius,Plethodontidae,Caudata,A,A,N,N,F,A,1,1,0,0
Desmognathus_monticola,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_ochrophaeus,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_ocoee,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_orestes,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_organi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Desmognathus_planiceps,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_quadramaculatus,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Desmognathus_santeetlah,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_valentinei,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_welteri,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Desmognathus_wrighti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Ensatina_eschscholtzii,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Eurycea_aquatica,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_bislineata,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_braggi,Plethodontidae,Caudata,A,A,N,N,F,A,1,1,0,0
Eurycea_chamberlaini,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_chisholmensis,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_cirrigera,Plethodontidae,Caudata,A,A,N,N,F,A,1,1,0,0
Eurycea_guttolineata,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_hillisi,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_junaluska,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_latitans,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_longicauda,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_lucifuga,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_multiplicata,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_nana,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_naufragia,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_neotenes,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_nerea,Plethodontidae,Caudata,A,A,N,N,F,A,1,1,0,0
Eurycea_paludicola,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_pterophila,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_quadridigitata,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_rathbuni,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_robusta,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_sosorum,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_spelaea,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_sphagnicola,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Eurycea_subfluvicola,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_tonkawae,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_troglodytes,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_tynerensis,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_wallacei,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_waterlooensis,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Eurycea_wilderae,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Gyrinophilus_gulolineatus,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Gyrinophilus_palleucus,Plethodontidae,Caudata,A,A,N,N,O,P,1,0,0,0
Gyrinophilus_porphyriticus,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Gyrinophilus_subterraneus,Plethodontidae,Caudata,A,A,N,N,N,A,1,1,0,0
Hemidactylium_scutatum,Plethodontidae,Caudata,T,A,N,N,N,S,1,1,1,1
Hydromantes_brunus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Hydromantes_platycephalus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Hydromantes_samweli,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Hydromantes_shastae,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Hydromantes_wintu,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_bellii,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_boneti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_corrugata,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_gigantea,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_maxima,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_naucampatepetl,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Isthmura_sierraoccidentalis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Ixalotriton_niger,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Ixalotriton_parvus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Karsenia_koreana,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_abscondens,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_barbouri,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_brodiei,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_costaricense,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_gamezi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_guanacaste,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_lignicola,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_limnospectator,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_major,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_matama,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_mime,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_nelsoni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_oreadorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_picadoi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_picucha,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_richardi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_saslaya,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_stuarti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_tapanti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nototriton_tomamorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Nyctanolis_pernix,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_alfaroi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_alleni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_altura,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_berlini,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_capitalina,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_carablanca,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_chortiorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_collaris,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_complex,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_cyclocauda,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_elongata,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_fortunensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_gephyra,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_gracilis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_grandis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_ignea,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_kasios,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_koehleri,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_leptopoda,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_maritima,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_motaguae,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_nica,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_nimaso,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_pacificensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_parvipes,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_paucidentata,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_petiola,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_poelzi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_pseudouniformis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_quadra,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_salvadorensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_savagei,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_stenopodia,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_stuarti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_taylori,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_tomasi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_tzutujilorum,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Oedipina_uniformis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Parvimolge_townsendi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Phaeognathus_hubrichti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_albagula,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_amplus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_angusticlavius,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_asupak,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_aureolus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_caddoensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_chattahoochee,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_cheoah,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_chlorobryonis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_cinereus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_cylindraceus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_dixi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_dorsalis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_dunni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_electromorphus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_elongatus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_fourchensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_glutinosus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_grobmani,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_hoffmani,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_hubrichti,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_idahoensis,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_jacksoni,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_jordani,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_kentucki,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_kiamichi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_kisatchie,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_larselli,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_meridianus,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_metcalfi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
Plethodon_mississippi,Plethodontidae,Caudata,T,N,Y,N,N,D,0,1,1,0
